주문고객 id,주문일자,주문타입,주문금액
40,2023-01-03,refund,"4,070,200"
14,2023-01-03,order,"2,688,100"
70,2023-01-04,refund,"4,444,900"
98,2023-01-04,refund,"4,909,900"
90,2023-01-04,order,"1,775,900"
45,2023-01-04,order,"513,600"
72,2023-01-04,refund,"3,689,700"
32,2023-01-06,order,"759,700"
26,2023-01-06,refund,"1,829,800"
18,2023-01-06,refund,"4,723,600"
90,2023-01-07,refund,"947,800"
36,2023-01-07,order,"2,788,300"
40,2023-01-07,order,"3,634,100"
10,2023-01-07,refund,"3,703,100"
6,2023-01-08,order,"3,615,800"
48,2023-01-08,order,"2,274,900"
67,2023-01-08,order,"4,722,600"
99,2023-01-08,order,"1,344,800"
66,2023-01-09,order,"2,514,100"
99,2023-01-09,refund,"1,320,300"
26,2023-01-09,refund,"3,612,200"
56,2023-01-10,order,"3,314,100"
52,2023-01-10,order,"3,744,400"
6,2023-01-11,refund,"3,898,600"
13,2023-01-11,order,"2,988,800"
29,2023-01-11,order,"1,748,800"
70,2023-01-11,refund,"4,461,300"
37,2023-01-11,order,"2,956,600"
83,2023-01-11,refund,"372,900"
54,2023-01-13,order,"4,674,400"
42,2023-01-13,order,"4,914,600"
19,2023-01-13,refund,"4,285,600"
69,2023-01-13,order,"4,924,200"
49,2023-01-14,refund,"3,560,300"
86,2023-01-14,refund,"2,285,600"
62,2023-01-14,refund,"1,691,900"
84,2023-01-16,refund,"2,977,000"
63,2023-01-16,refund,"3,192,500"
67,2023-01-16,order,"2,240,100"
86,2023-01-17,order,"376,000"
48,2023-01-17,refund,"3,261,700"
70,2023-01-18,order,"3,635,600"
7,2023-01-19,order,"734,200"
60,2023-01-20,refund,"2,921,800"
75,2023-01-20,refund,"1,482,400"
72,2023-01-20,order,"558,700"
99,2023-01-21,order,"2,245,100"
49,2023-01-21,order,"629,900"
14,2023-01-21,refund,"1,032,200"
97,2023-01-21,refund,"3,803,800"
23,2023-01-21,refund,"666,600"
81,2023-01-21,refund,"3,629,800"
98,2023-01-21,refund,"790,700"
3,2023-01-23,refund,"181,000"
81,2023-01-23,refund,"1,719,700"
99,2023-01-24,order,"3,964,400"
63,2023-01-24,order,"4,795,100"
60,2023-01-24,refund,"2,160,600"
89,2023-01-24,refund,"4,726,000"
55,2023-01-25,refund,"648,100"
90,2023-01-26,order,"778,200"
45,2023-01-26,order,"3,136,900"
91,2023-01-27,refund,"2,053,500"
18,2023-01-27,order,"2,308,400"
7,2023-01-28,refund,"1,185,700"
59,2023-01-29,refund,"2,392,300"
57,2023-01-30,refund,"2,692,300"
82,2023-01-30,refund,"4,772,800"
19,2023-01-31,refund,"4,535,200"
29,2023-01-31,refund,"1,509,600"
30,2023-02-01,order,"4,747,800"
84,2023-02-01,refund,"190,800"
36,2023-02-01,refund,"179,300"
19,2023-02-01,order,"2,170,000"
58,2023-02-02,order,"131,200"
65,2023-02-02,refund,"4,893,600"
29,2023-02-02,order,"3,278,600"
7,2023-02-02,refund,"4,717,300"
89,2023-02-02,order,"432,300"
7,2023-02-03,refund,"2,465,800"
7,2023-02-03,refund,"715,500"
34,2023-02-04,refund,"2,564,200"
94,2023-02-04,order,"2,458,500"
70,2023-02-04,order,"4,478,000"
59,2023-02-04,order,"4,529,300"
61,2023-02-04,refund,"1,189,000"
40,2023-02-04,order,"1,248,400"
56,2023-02-05,refund,"2,467,100"
23,2023-02-05,order,"4,588,600"
4,2023-02-05,order,"3,417,700"
99,2023-02-05,order,"3,071,000"
42,2023-02-05,refund,"832,700"
63,2023-02-05,refund,"1,481,200"
79,2023-02-06,order,"1,657,000"
73,2023-02-06,refund,"4,985,300"
74,2023-02-06,order,"4,244,500"
75,2023-02-08,refund,"3,194,500"
32,2023-02-08,order,"4,816,200"
73,2023-02-08,order,"384,000"
95,2023-02-08,order,"2,619,700"
22,2023-02-08,refund,"1,847,300"
31,2023-02-09,order,"2,878,700"
31,2023-02-09,refund,"4,201,400"
48,2023-02-09,order,"1,766,400"
25,2023-02-09,refund,"1,666,400"
1,2023-02-09,refund,"4,518,300"
75,2023-02-10,order,"3,850,600"
60,2023-02-10,order,"4,570,800"
96,2023-02-10,refund,"1,688,300"
61,2023-02-11,order,"1,656,000"
46,2023-02-11,order,"1,419,300"
26,2023-02-12,refund,"3,145,300"
26,2023-02-12,refund,"2,001,900"
52,2023-02-12,refund,"4,980,000"
44,2023-02-12,order,"4,630,400"
4,2023-02-13,order,"2,796,300"
93,2023-02-13,refund,"3,228,000"
31,2023-02-13,order,"2,190,100"
23,2023-02-14,order,"1,358,000"
28,2023-02-15,order,"4,227,700"
49,2023-02-16,refund,"3,349,400"
80,2023-02-16,order,"3,885,400"
54,2023-02-16,order,"4,048,900"
40,2023-02-17,refund,"2,181,200"
93,2023-02-18,order,"4,138,700"
22,2023-02-19,refund,"811,900"
8,2023-02-19,refund,"402,600"
38,2023-02-20,refund,"1,828,700"
5,2023-02-20,order,"2,055,100"
56,2023-02-20,order,"463,700"
13,2023-02-21,refund,"561,600"
54,2023-02-21,order,"760,500"
74,2023-02-23,refund,"1,473,700"
95,2023-02-23,refund,"1,071,400"
15,2023-02-24,refund,"4,978,300"
80,2023-02-24,refund,"2,367,600"
9,2023-02-25,refund,"4,801,900"
38,2023-02-25,refund,"4,907,600"
36,2023-02-26,refund,"1,809,200"
72,2023-02-26,refund,"932,700"
48,2023-02-27,order,"4,092,500"
40,2023-02-27,order,"2,602,000"
7,2023-02-27,refund,"3,817,200"
50,2023-02-27,order,"2,267,900"
3,2023-02-27,order,"2,735,600"
83,2023-02-28,order,"2,333,200"
44,2023-02-28,order,"1,510,000"
4,2023-03-01,order,"977,800"
54,2023-03-01,refund,"2,972,000"
39,2023-03-01,order,"2,086,000"
